ID,Language,UUID,CreatedAt,SurveyID,Status
21,en,d10b548c-f083-5429-ab90-4f4d9a26f8dd,2024-09-28 22:35:05.317754157 +0000 UTC,1,Completed
24,en,28583224-6e75-5fbc-ad6d-3294f1040832,2024-09-29 10:25:36.059979548 +0000 UTC,1,Completed
26,en,0579b604-623e-5fd7-9b6c-6d2fb132db91,2024-09-30 13:40:18.591092247 +0000 UTC,1,Completed
28,de,744de4a8-f3f6-5cde-ae5b-3f57f31ebf9c,2024-09-30 14:07:31.792431992 +0000 UTC,1,Completed
40,en,b3092f3b-1a44-57ab-a653-d2a31bd5675b,2024-10-05 20:21:19.773464883 +0000 UTC,1,Completed
47,en,c03a1e69-50f7-57b6-bae3-2a563e10a1c2,2024-10-12 07:00:11.389970181 +0000 UTC,1,Completed
51,en,9a09fc7b-305d-586a-8d4b-7ce32e200b84,2024-10-17 18:34:58.989760288 +0000 UTC,1,Completed
55,en,6f37cb8b-76bc-51d9-aedc-56b1de12dec1,2024-10-18 14:30:08.56879567 +0000 UTC,1,Completed
57,en,efb7069e-78ca-5fb1-9ec3-91406fd5e925,2024-10-18 17:35:38.184687661 +0000 UTC,1,Completed
64,en,9615a85b-d6c8-553e-bad9-8a87a8a25339,2024-10-24 11:52:54.942830643 +0000 UTC,1,Completed
69,en,784ac9f4-a966-5de3-9a38-266bf4de2981,2024-11-05 16:13:51.651566691 +0000 UTC,1,Completed
76,en,ea1b4a66-761a-5b4a-a975-d822e63057f5,2024-11-07 14:10:15.851013696 +0000 UTC,1,Completed
94,en,e127156f-c0cb-59a1-a623-513a2c178330,2024-11-14 08:46:06.02259592 +0000 UTC,1,Completed
95,en,52335ada-ad64-5810-9ee5-52d0983910c5,2024-11-14 09:47:28.85727494 +0000 UTC,1,Completed
98,en,aae133b0-7232-5874-91ad-ad396c503295,2024-11-21 09:42:23.878227596 +0000 UTC,1,Completed
102,en,d4d84d88-c400-5a03-8343-6c71b9a86f56,2024-11-27 14:12:35.749455432 +0000 UTC,1,Completed
103,en,794ba51e-f9ab-55cf-834d-490873b8352e,2024-11-27 16:33:01.001369277 +0000 UTC,1,Completed
108,en,c63e2c22-3619-5250-a946-541040b52d3b,2024-12-02 07:06:38.019815087 +0000 UTC,1,Completed
115,en,ba2692ad-a678-5a8a-b3ab-351fcace4cfc,2024-12-10 15:49:11.923190288 +0000 UTC,1,Completed
117,en,99f99960-4974-5ee8-bfcf-5625bba52e48,2024-12-11 12:39:58.868398793 +0000 UTC,1,Completed
119,en,b3f3bcd1-05e6-5ff7-9977-359d12798534,2024-12-11 13:58:38.265113146 +0000 UTC,1,Completed
